County	Municipality	Updated	2020	2010	Percent Change	Environmental Action Communitee	Human Rights Comittee
Montgomery	Upper Gwynedd township	2/12/23	17072	15552	9.77366255	Unknown	Unknown
Montgomery	Upper Hanover township	2/12/23	8350	6464	29.1769802	Unknown	Unknown
Montgomery	Upper Merion township	2/12/23	33613	28395	18.3764747	Unknown	Unknown
Montgomery	Upper Moreland township	2/12/23	26116	24015	8.74869873	Unknown	Unknown
Montgomery	Upper Pottsgrove township	2/12/23	5870	5315	10.4421449	Unknown	Unknown
Montgomery	Upper Providence township	2/12/23	24091	21219	13.5350394	Unknown	Unknown
Montgomery	Upper Salford township	2/12/23	3172	3299	-3.8496514	Unknown	Unknown
Montgomery	West Conshohocken borough	2/12/23	1493	1320	13.1060606	Unknown	Unknown
Montgomery	West Norriton township	2/12/23	16201	15663	3.43484645	Unknown	Unknown
Montgomery	West Pottsgrove township	2/12/23	3798	3874	-1.9617966	Unknown	Unknown
Montgomery	Whitemarsh township	2/12/23	19707	17349	13.5915615	Unknown	Unknown
Montgomery	Whitpain township	2/12/23	20333	18875	7.72450331	Unknown	Unknown
Montgomery	Worcester township	2/12/23	10317	9750	5.81538462	Unknown	Unknown
Philadelphia	Philadelphia city	2/12/23	1603797	1526006	5.09768638	Unknown	Unknown
Bucks	Bedminster township	2/12/23	7541	6574	14.7094615	Unknown	Unknown
Bucks	Bensalem township	2/12/23	62707	60427	3.77314777	Unknown	Unknown
Bucks	Bridgeton township	2/12/23	1234	1277	-3.367267	Unknown	Unknown
Bucks	Bristol borough	2/12/23	9861	9726	1.38803208	Unknown	Unknown
Bucks	Bristol township	2/12/23	54291	54582	-0.5331428	Unknown	Unknown
Bucks	Buckingham township	2/12/23	20851	20075	3.86550436	Unknown	Unknown
Bucks	Chalfont borough	2/12/23	4253	4009	6.08630581	Unknown	Unknown
Bucks	Doylestown borough	2/12/23	8300	8380	-0.9546539	Unknown	Unknown
Bucks	Doylestown township	2/12/23	17971	17565	2.31141475	Unknown	Unknown
Bucks	Dublin borough	2/12/23	2177	2158	0.88044486	Unknown	Unknown
Bucks	Durham township	2/12/23	1094	1144	-4.3706294	Unknown	Unknown
Bucks	East Rockhill township	2/12/23	5819	5706	1.98037154	Unknown	Unknown
Bucks	Falls township	2/12/23	34716	34300	1.21282799	Unknown	Unknown
Bucks	Haycock township	2/12/23	2200	2225	-1.1235955	Unknown	Unknown
Bucks	Hilltown township	2/12/23	16284	15029	8.35052232	Unknown	Unknown
Bucks	Hulmeville borough	2/12/23	982	1003	-2.0937188	Unknown	Unknown
Bucks	Ivyland borough	2/12/23	955	1041	-8.2612872	Unknown	Unknown
Bucks	Langhorne borough	2/12/23	1643	1622	1.2946979	Unknown	Unknown
Bucks	Langhorne Manor borough	2/12/23	1496	1442	3.74479889	Unknown	Unknown
Bucks	Lower Makefield township	2/12/23	33180	32559	1.90730674	Unknown	Unknown
Bucks	Lower Southampton township	2/12/23	20599	18909	8.93754297	Unknown	Unknown
Bucks	Middletown township	2/12/23	46040	45436	1.32934237	Unknown	Unknown
Bucks	Milford township	2/12/23	10243	9902	3.44374874	Unknown	Unknown
Bucks	Morrisville borough	2/12/23	9809	8728	12.3854262	Unknown	Unknown
Bucks	New Britain borough	2/12/23	2836	3152	-10.025381	Unknown	Unknown
Bucks	New Britain township	2/12/23	12327	11070	11.3550136	Unknown	Unknown
Bucks	New Hope borough	2/12/23	2612	2528	3.32278481	Unknown	Unknown
Bucks	Newtown borough	2/12/23	2268	2248	0.88967972	Unknown	Unknown
Bucks	Newtown township	2/12/23	19895	19299	3.08824291	Unknown	Unknown
Bucks	Nockamixon township	2/12/23	3379	3441	-1.8018018	Unknown	Unknown
Bucks	Northampton township	2/12/23	39915	39726	0.47575895	Unknown	Unknown
Bucks	Penndel borough	2/12/23	2515	2328	8.03264605	Unknown	Unknown
Bucks	Perkasie borough	2/12/23	9120	8511	7.15544589	Unknown	Unknown
Bucks	Plumstead township	2/12/23	14021	12442	12.6908857	Unknown	Unknown
Bucks	Quakertown borough	2/12/23	9359	8979	4.23209712	Unknown	Unknown
Bucks	Richland township	2/12/23	13837	13052	6.01440392	Unknown	Unknown
Bucks	Richlandtown borough	2/12/23	1353	1327	1.95930671	Unknown	Unknown
Bucks	Riegelsville borough	2/12/23	847	868	-2.4193548	Unknown	Unknown
Bucks	Sellersville borough	2/12/23	4567	4249	7.48411391	Unknown	Unknown
Bucks	Silverdale borough	2/12/23	805	871	-7.5774971	Unknown	Unknown
Bucks	Solebury township	2/12/23	8709	8692	0.19558214	Unknown	Unknown
Bucks	Springfield township	2/12/23	5175	5035	2.78053625	Unknown	Unknown
Bucks	Telford borough	2/12/23	2199	2207	-0.362483	Unknown	Unknown
Bucks	Tinicum township	2/12/23	3818	3995	-4.4305382	Unknown	Unknown
Bucks	Trumbauersville borough	2/12/23	904	974	-7.1868583	Unknown	Unknown
Bucks	Tullytown borough	2/12/23	2282	1872	21.9017094	Unknown	Unknown
Bucks	Upper Makefield township	2/12/23	8857	8190	8.14407814	Unknown	Unknown
Bucks	Upper Southampton township	2/12/23	15269	15152	0.77217529	Unknown	Unknown
Bucks	Warminster township	2/12/23	33603	32682	2.81806499	Unknown	Unknown
Bucks	Warrington township	2/12/23	25639	23418	9.48415749	Unknown	Unknown
Bucks	Warwick township	2/12/23	14851	14437	2.86763178	Unknown	Unknown
Bucks	West Rockhill township	2/12/23	5439	5256	3.48173516	Unknown	Unknown
Bucks	Wrightstown township	2/12/23	3286	2995	9.71619366	Unknown	Unknown
Bucks	Yardley borough	2/12/23	2605	2434	7.02547247	Unknown	Unknown
Chester	Atglen borough	2/12/23	1313	1406	-6.6145092	Unknown	Unknown
Chester	Avondale borough	2/12/23	1274	1265	0.71146245	Unknown	Unknown
Chester	Birmingham township	2/12/23	4082	4208	-2.9942966	Unknown	Unknown
Chester	Caln township	2/12/23	14432	13817	4.45103858	Unknown	Unknown
Chester	Charlestown township	2/12/23	6001	5671	5.81907953	Unknown	Unknown
Chester	Coatesville city	2/12/23	13350	13100	1.90839695	Unknown	Unknown
Chester	Downingtown borough	2/12/23	7892	7891	0.01267267	Unknown	Unknown
Chester	East Bradford township	2/12/23	10339	9942	3.99316033	Unknown	Unknown
Chester	East Brandywine township	2/12/23	9738	6742	44.4378523	Unknown	Unknown
Chester	East Caln township	2/12/23	5384	4838	11.2856552	Unknown	Unknown
Chester	East Coventry township	2/12/23	7068	6636	6.50994575	Unknown	Unknown
Chester	East Fallowfield township	2/12/23	7626	7449	2.37615787	Unknown	Unknown
Chester	East Goshen township	2/12/23	18410	18026	2.1302563	Unknown	Unknown
Chester	East Marlborough township	2/12/23	7306	7026	3.98519784	Unknown	Unknown
Chester	East Nantmeal township	2/12/23	1832	1803	1.60843039	Unknown	Unknown
Chester	East Nottingham township	2/12/23	8982	8650	3.83815029	Unknown	Unknown
Chester	East Pikeland township	2/12/23	8260	7079	16.6831473	Unknown	Unknown
Chester	Easttown township	2/12/23	10984	10477	4.83917152	Unknown	Unknown
Chester	East Vincent township	2/12/23	7433	6821	8.97229145	Unknown	Unknown
Chester	East Whiteland township	2/12/23	13917	10650	30.6760563	Unknown	Unknown
Chester	Elk township	2/12/23	1698	1681	1.0113028	Unknown	Unknown
Chester	Elverson borough	2/12/23	1330	1225	8.57142857	Unknown	Unknown
Chester	Franklin township	2/12/23	4433	4352	1.86121324	Unknown	Unknown
Chester	Highland township	2/12/23	1259	1272	-1.0220126	Unknown	Unknown
Chester	Honey Brook borough	2/12/23	1892	1713	10.4495038	Unknown	Unknown
Chester	Honey Brook township	2/12/23	8274	7647	8.19929384	Unknown	Unknown
Chester	Kennett township	2/12/23	8289	7565	9.57038995	Unknown	Unknown
Chester	Kennett Square borough	2/12/23	5936	6072	-2.2397892	Unknown	Unknown
Chester	London Britain township	2/12/23	3179	3139	1.27429118	Unknown	Unknown
Chester	Londonderry township	2/12/23	2476	2149	15.2163797	Unknown	Unknown
Chester	London Grove township	2/12/23	8797	7475	17.6856187	Unknown	Unknown
Chester	Lower Oxford township	2/12/23	5420	5200	4.23076923	Unknown	Unknown
Chester	Malvern borough	2/12/23	3419	2998	14.0426951	Unknown	Unknown
Chester	Modena borough	2/12/23	541	535	1.12149533	Unknown	Unknown
Chester	New Garden township	2/12/23	11363	11984	-5.1819092	Unknown	Unknown
Chester	Newlin township	2/12/23	1358	1285	5.68093385	Unknown	Unknown
Chester	New London township	2/12/23	5810	5631	3.17883147	Unknown	Unknown
Chester	North Coventry township	2/12/23	8441	7866	7.30994152	Unknown	Unknown
Chester	Oxford borough	2/12/23	5736	5077	12.9801064	Unknown	Unknown
Chester	Parkesburg borough	2/12/23	3862	3593	7.48677985	Unknown	Unknown
Chester	Penn township	2/12/23	5644	5364	5.21998509	Unknown	Unknown
Chester	Pennsbury township	2/12/23	3876	3604	7.54716981	Unknown	Unknown
Chester	Phoenixville borough	2/12/23	18602	16440	13.1508516	Unknown	Unknown
Chester	Pocopson township	2/12/23	4455	4582	-2.7717154	Unknown	Unknown
Chester	Sadsbury township	2/12/23	4125	3570	15.5462185	Unknown	Unknown
Chester	Schuylkill township	2/12/23	8780	8516	3.10004697	Unknown	Unknown
Chester	South Coatesville borough	2/12/23	1601	1303	22.8702993	Unknown	Unknown
Chester	South Coventry township	2/12/23	2796	2604	7.37327189	Unknown	Unknown
Chester	Spring City borough	2/12/23	3494	3323	5.14595245	Unknown	Unknown
Chester	Thornbury township	2/12/23	3177	3017	5.30328141	Unknown	Unknown
Chester	Tredyffrin township	2/12/23	31927	29332	8.84699305	Unknown	Unknown
Chester	Upper Oxford township	2/12/23	2560	2484	3.05958132	Unknown	Unknown
Chester	Upper Uwchlan township	2/12/23	12275	11227	9.33463971	Unknown	Unknown
Chester	Uwchlan township	2/12/23	19161	18088	5.93210969	Unknown	Unknown
Chester	Valley township	2/12/23	7985	6794	17.5301737	Unknown	Unknown
Chester	Wallace township	2/12/23	3711	3458	7.31636784	Unknown	Unknown
Chester	Warwick township	2/12/23	2590	2507	3.31072996	Unknown	Unknown
Chester	West Bradford township	2/12/23	14316	12223	17.1234558	Unknown	Unknown
Chester	West Brandywine township	2/12/23	7331	7394	-0.8520422	Unknown	Unknown
Chester	West Caln township	2/12/23	8910	9014	-1.1537608	Unknown	Unknown
Chester	West Chester borough	2/12/23	18671	18461	1.13753318	Unknown	Unknown
Chester	West Fallowfield township	2/12/23	2459	2566	-4.1699143	Unknown	Unknown
Chester	West Goshen township	2/12/23	23040	21866	5.36906613	Unknown	Unknown
Chester	West Grove borough	2/12/23	2770	2854	-2.9432376	Unknown	Unknown
Chester	West Marlborough township	2/12/23	819	814	0.61425061	Unknown	Unknown
Chester	West Nantmeal township	2/12/23	2251	2170	3.73271889	Unknown	Unknown
Chester	West Nottingham township	2/12/23	2764	2722	1.5429831	Unknown	Unknown
Chester	West Pikeland township	2/12/23	4024	4024	0	Unknown	Unknown
Chester	West Sadsbury township	2/12/23	2436	2444	-0.3273322	Unknown	Unknown
Chester	Westtown township	2/12/23	11154	10827	3.02022721	Unknown	Unknown
Chester	West Vincent township	2/12/23	6668	4567	46.0039413	Unknown	Unknown
Chester	West Whiteland township	2/12/23	19632	18274	7.43132319	Unknown	Unknown
Chester	Willistown township	2/12/23	11273	10497	7.39258836	Unknown	Unknown
Delaware	Aldan borough	2/12/23	4244	4152	2.21579961	Unknown	Unknown
Delaware	Aston township	2/12/23	16791	16592	1.19937319	Unknown	Unknown
Delaware	Bethel township	2/12/23	9574	8791	8.90683654	Unknown	Unknown
Delaware	Brookhaven borough	2/12/23	8300	8006	3.67224582	Unknown	Unknown
Delaware	Chadds Ford township	2/12/23	3972	3640	9.12087912	Unknown	Unknown
Delaware	Chester city	2/12/23	32605	33972	-4.023902	Unknown	Unknown
Delaware	Chester township	2/12/23	4080	3940	3.55329949	Unknown	Unknown
Delaware	Chester Heights borough	2/12/23	2897	2531	14.4606875	Unknown	Unknown
Delaware	Clifton Heights borough	2/12/23	6863	6652	3.17197835	Unknown	Unknown
Delaware	Collingdale borough	2/12/23	8908	8786	1.38857273	Unknown	Unknown
Delaware	Colwyn borough	2/12/23	2474	2546	-2.8279654	Unknown	Unknown
Delaware	Concord township	2/12/23	18295	17231	6.1749173	Unknown	Unknown
Delaware	Darby borough	2/12/23	10715	10687	0.26200056	Unknown	Unknown
Delaware	Darby township	2/12/23	9219	9264	-0.4857513	Unknown	Unknown
Delaware	East Lansdowne borough	2/12/23	2714	2668	1.72413793	Unknown	Unknown
Delaware	Eddystone borough	2/12/23	2459	2410	2.03319502	Unknown	Unknown
Delaware	Edgmont township	2/12/23	4283	3987	7.42412842	Unknown	Unknown
Delaware	Folcroft borough	2/12/23	6792	6606	2.81562216	Unknown	Unknown
Delaware	Glenolden borough	2/12/23	7223	7153	0.97861037	Unknown	Unknown
Delaware	Haverford township	2/12/23	50431	48491	4.00074241	Unknown	Unknown
Delaware	Lansdowne borough	2/12/23	11107	10620	4.58568738	Unknown	Unknown
Delaware	Lower Chichester township	2/12/23	3425	3469	-1.2683771	Unknown	Unknown
Delaware	Marcus Hook borough	2/12/23	2454	2397	2.37797247	Unknown	Unknown
Delaware	Marple township	2/12/23	24214	23428	3.35495988	Unknown	Unknown
Delaware	Media borough	2/12/23	5901	5327	10.7752957	Unknown	Unknown
Delaware	Middletown township	2/12/23	16373	15807	3.5806921	Unknown	Unknown
Delaware	Millbourne borough	2/12/23	1212	1159	4.57290768	Unknown	Unknown
Delaware	Morton borough	2/12/23	2778	2669	4.08392656	Unknown	Unknown
Delaware	Nether Providence township	2/12/23	14525	13706	5.97548519	Unknown	Unknown
Delaware	Newtown township	2/12/23	15002	12216	22.8061559	Unknown	Unknown
Delaware	Norwood borough	2/12/23	5943	5890	0.89983022	Unknown	Unknown
Delaware	Parkside borough	2/12/23	2321	2328	-0.3006873	Unknown	Unknown
Delaware	Prospect Park borough	2/12/23	6427	6454	-0.4183452	Unknown	Unknown
Delaware	Radnor township	2/12/23	33228	31531	5.38200501	Unknown	Unknown
Delaware	Ridley township	2/12/23	31053	30768	0.92628705	Unknown	Unknown
Delaware	Ridley Park borough	2/12/23	7186	7002	2.62782062	Unknown	Unknown
Delaware	Rose Valley borough	2/12/23	1017	913	11.3910186	Unknown	Unknown
Delaware	Rutledge borough	2/12/23	782	784	-0.255102	Unknown	Unknown
Delaware	Sharon Hill borough	2/12/23	6014	5697	5.5643321	Unknown	Unknown
Delaware	Springfield township	2/12/23	25070	24211	3.54797406	Unknown	Unknown
Delaware	Swarthmore borough	2/12/23	6543	6194	5.63448499	Unknown	Unknown
Delaware	Thornbury township	2/12/23	6904	8028	-14.000997	Unknown	Unknown
Delaware	Tinicum township	2/12/23	3983	4091	-2.6399413	Unknown	Unknown
Delaware	Trainer borough	2/12/23	1976	1828	8.09628009	Unknown	Unknown
Delaware	Upland borough	2/12/23	3068	3239	-5.2794072	Unknown	Unknown
Delaware	Upper Chichester township	2/12/23	16898	16738	0.95590871	Unknown	Unknown
Delaware	Upper Darby township	2/12/23	85681	82795	3.48571774	Unknown	Unknown
Delaware	Upper Providence township	2/12/23	10852	10142	7.0005916	Unknown	Unknown
Delaware	Yeadon borough	2/12/23	12054	11443	5.33950887	Unknown	Unknown
Allegheny	Aleppo township	2/12/23	1825	1916	-4.7494781	Unknown	Unknown
Allegheny	Aspinwall borough	2/12/23	2916	2801	4.10567654	Unknown	Unknown
Allegheny	Avalon borough	2/12/23	4762	4705	1.21147715	Unknown	Unknown
Allegheny	Baldwin borough	2/12/23	21510	19767	8.81772651	Unknown	Unknown
Allegheny	Baldwin township	2/12/23	1985	1992	-0.3514056	Unknown	Unknown
Allegheny	Bell Acres borough	2/12/23	1505	1388	8.42939481	Unknown	Unknown
Allegheny	Bellevue borough	2/12/23	8311	8370	-0.7048984	Unknown	Unknown
Allegheny	Ben Avon borough	2/12/23	1918	1781	7.69230769	Unknown	Unknown
Allegheny	Ben Avon Heights borough	2/12/23	400	371	7.81671159	Unknown	Unknown
Allegheny	Bethel Park municipality	2/12/23	33577	32313	3.91173831	Unknown	Unknown
Allegheny	Blawnox borough	2/12/23	1454	1432	1.53631285	Unknown	Unknown
Allegheny	Brackenridge borough	2/12/23	3240	3260	-0.6134969	Unknown	Unknown
Allegheny	Braddock borough	2/12/23	1721	2159	-20.28717	Unknown	Unknown
Allegheny	Braddock Hills borough	2/12/23	1730	1880	-7.9787234	Unknown	Unknown
Allegheny	Bradford Woods borough	2/12/23	1183	1171	1.02476516	Unknown	Unknown
Allegheny	Brentwood borough	2/12/23	10082	9643	4.55252515	Unknown	Unknown
Allegheny	Bridgeville borough	2/12/23	4804	5148	-6.6822067	Unknown	Unknown
Allegheny	Carnegie borough	2/12/23	8134	7972	2.03211239	Unknown	Unknown
Allegheny	Castle Shannon borough	2/12/23	8249	8316	-0.8056758	Unknown	Unknown
Allegheny	Chalfant borough	2/12/23	748	800	-6.5	Unknown	Unknown
Allegheny	Cheswick borough	2/12/23	1672	1746	-4.2382589	Unknown	Unknown
Allegheny	Churchill borough	2/12/23	3157	3011	4.84888741	Unknown	Unknown
Allegheny	Clairton city	2/12/23	6181	6796	-9.0494408	Unknown	Unknown
Allegheny	Collier township	2/12/23	8935	7080	26.200565	Unknown	Unknown
Allegheny	Coraopolis borough	2/12/23	5559	5677	-2.0785626	Unknown	Unknown
Allegheny	Crafton borough	2/12/23	6099	5951	2.48697698	Unknown	Unknown
Allegheny	Crescent township	2/12/23	2488	2640	-5.7575758	Unknown	Unknown
Allegheny	Dormont borough	2/12/23	8244	8593	-4.0614454	Unknown	Unknown
Allegheny	Dravosburg borough	2/12/23	1612	1792	-10.044643	Unknown	Unknown
Allegheny	Duquesne city	2/12/23	5254	5565	-5.5884996	Unknown	Unknown
Allegheny	East Deer township	2/12/23	1490	1500	-0.6666667	Unknown	Unknown
Allegheny	East McKeesport borough	2/12/23	2076	2126	-2.3518344	Unknown	Unknown
Allegheny	East Pittsburgh borough	2/12/23	1927	1822	5.76289791	Unknown	Unknown
Allegheny	Edgewood borough	2/12/23	3145	3118	0.8659397	Unknown	Unknown
Allegheny	Edgeworth borough	2/12/23	1669	1680	-0.6547619	Unknown	Unknown
Allegheny	Elizabeth borough	2/12/23	1398	1493	-6.3630275	Unknown	Unknown
Allegheny	Elizabeth township	2/12/23	12982	13271	-2.1776807	Unknown	Unknown
Allegheny	Emsworth borough	2/12/23	2525	2449	3.10330747	Unknown	Unknown
Allegheny	Etna borough	2/12/23	3437	3451	-0.4056795	Unknown	Unknown
Allegheny	Fawn township	2/12/23	2210	2376	-6.986532	Unknown	Unknown
Allegheny	Findlay township	2/12/23	6372	5060	25.9288538	Unknown	Unknown
Allegheny	Forest Hills borough	2/12/23	6429	6518	-1.3654495	Unknown	Unknown
Allegheny	Forward township	2/12/23	3070	3376	-9.063981	Unknown	Unknown
Allegheny	Fox Chapel borough	2/12/23	5343	5388	-0.8351893	Unknown	Unknown
Allegheny	Franklin Park borough	2/12/23	15479	13470	14.9146251	Unknown	Unknown
Allegheny	Frazer township	2/12/23	1161	1157	0.34572169	Unknown	Unknown
Allegheny	Glassport borough	2/12/23	4475	4483	-0.1784519	Unknown	Unknown
Allegheny	Glenfield borough	2/12/23	212	205	3.41463415	Unknown	Unknown
Allegheny	Glen Osborne borough	2/12/23	590	547	7.86106033	Unknown	Unknown
Allegheny	Green Tree borough	2/12/23	4941	4432	11.484657	Unknown	Unknown
Allegheny	Hampton township	2/12/23	18479	18363	0.63170506	Unknown	Unknown
Allegheny	Harmar township	2/12/23	3133	2921	7.25778843	Unknown	Unknown
Allegheny	Harrison township	2/12/23	10157	10461	-2.9060319	Unknown	Unknown
Allegheny	Haysville borough	2/12/23	81	70	15.7142857	Unknown	Unknown
Allegheny	Heidelberg borough	2/12/23	1288	1244	3.53697749	Unknown	Unknown
Allegheny	Homestead borough	2/12/23	2884	3165	-8.878357	Unknown	Unknown
Allegheny	Indiana township	2/12/23	7254	7253	0.0137874	Unknown	Unknown
Allegheny	Ingram borough	2/12/23	3391	3330	1.83183183	Unknown	Unknown
Allegheny	Jefferson Hills borough	2/12/23	12424	10619	16.9978341	Unknown	Unknown
Allegheny	Kennedy township	2/12/23	8701	7672	13.4124088	Unknown	Unknown
Allegheny	Kilbuck township	2/12/23	773	697	10.9038737	Unknown	Unknown
Allegheny	Leet township	2/12/23	1624	1634	-0.6119951	Unknown	Unknown
Allegheny	Leetsdale borough	2/12/23	1162	1218	-4.5977011	Unknown	Unknown
Allegheny	Liberty borough	2/12/23	2355	2551	-7.6832615	Unknown	Unknown
Allegheny	Lincoln borough	2/12/23	932	1072	-13.059701	Unknown	Unknown
Allegheny	McCandless township	2/12/23	29698	28457	4.36096567	Unknown	Unknown
Allegheny	McDonald borough	2/12/23	396	383	3.39425587	Unknown	Unknown
Allegheny	McKeesport city	2/12/23	17727	19731	-10.156606	Unknown	Unknown
Allegheny	McKees Rocks borough	2/12/23	5920	6104	-3.0144168	Unknown	Unknown
Allegheny	Marshall township	2/12/23	10080	6915	45.7700651	Unknown	Unknown
Allegheny	Millvale borough	2/12/23	3376	3744	-9.8290598	Unknown	Unknown
Allegheny	Monroeville municipality	2/12/23	28640	28386	0.8948073	Unknown	Unknown
Allegheny	Moon township	2/12/23	27240	24185	12.6317966	Unknown	Unknown
Allegheny	Mount Lebanon township	2/12/23	34075	33137	2.83067266	Unknown	Unknown
Allegheny	Mount Oliver borough	2/12/23	3394	3403	-0.2644725	Unknown	Unknown
Allegheny	Munhall borough	2/12/23	10774	11406	-5.5409434	Unknown	Unknown
Allegheny	Neville township	2/12/23	1108	1084	2.21402214	Unknown	Unknown
Allegheny	North Braddock borough	2/12/23	4320	4857	-11.056208	Unknown	Unknown
Allegheny	North Fayette township	2/12/23	16167	13934	16.025549	Unknown	Unknown
Allegheny	North Versailles township	2/12/23	10074	10229	-1.5152996	Unknown	Unknown
Allegheny	Oakdale borough	2/12/23	1475	1459	1.09664154	Unknown	Unknown
Allegheny	Oakmont borough	2/12/23	6758	6303	7.21878471	Unknown	Unknown
Allegheny	O'Hara township	2/12/23	9284	8407	10.431783	Unknown	Unknown
Allegheny	Ohio township	2/12/23	7178	4757	50.8934202	Unknown	Unknown
Allegheny	Penn Hills township	2/12/23	41059	42329	-3.0003071	Unknown	Unknown
Allegheny	Pennsbury Village borough	2/12/23	677	661	2.42057489	Unknown	Unknown
Allegheny	Pine township	2/12/23	14691	11497	27.7811603	Unknown	Unknown
Allegheny	Pitcairn borough	2/12/23	3101	3294	-5.8591378	Unknown	Unknown
Allegheny	Pittsburgh city	2/12/23	302971	305704	-0.894002	Unknown	Unknown
Allegheny	Pleasant Hills borough	2/12/23	8504	8268	2.85437833	Unknown	Unknown
Allegheny	Plum borough	2/12/23	27144	27126	0.066357	Unknown	Unknown
Allegheny	Port Vue borough	2/12/23	3680	3798	-3.1068984	Unknown	Unknown
Allegheny	Rankin borough	2/12/23	1896	2122	-10.65033	Unknown	Unknown
Allegheny	Reserve township	2/12/23	3255	3333	-2.340234	Unknown	Unknown
Allegheny	Richland township	2/12/23	11942	11100	7.58558559	Unknown	Unknown
Allegheny	Robinson township	2/12/23	15503	13354	16.0925565	Unknown	Unknown
Allegheny	Ross township	2/12/23	33567	31105	7.91512619	Unknown	Unknown
Allegheny	Rosslyn Farms borough	2/12/23	441	427	3.27868852	Unknown	Unknown
Allegheny	Scott township	2/12/23	17649	17024	3.67128759	Unknown	Unknown
Allegheny	Sewickley borough	2/12/23	3907	3827	2.09041024	Unknown	Unknown
Allegheny	Sewickley Heights borough	2/12/23	857	810	5.80246914	Unknown	Unknown
